,animal,session,trial,onset,first_lick_in,last_lick_out,water_valve_on,outcome,sound_num,reward,go_nogo,licks_out,quality,water_valve_amt
194,JUV011,211215,195,3436.860769,3437.173934,,3437.176268,3437.176268,4,2,go,0,normal,2
195,JUV011,211215,196,3437.209434,3437.270601,3441.747249,,3443.838241,8,-1,go,17,normal,
196,JUV011,211215,197,3443.859574,,3443.859574,,3461.282171,5,0,nogo,1,normal,
197,JUV011,211215,198,3465.25583,,,,3468.258147,9,-1,go,0,missed,
198,JUV011,211215,199,3482.053755,3482.333754,,3482.335921,3482.335921,4,2,go,0,normal,2
199,JUV011,211215,200,3482.36192,3482.421753,3483.706081,,3489.81989,5,0,nogo,14,normal,
200,JUV011,211215,201,3494.091873,3494.422708,,3494.424873,3494.424873,4,2,go,0,normal,2
201,JUV011,211215,202,3494.458205,3494.518538,3500.377515,,3505.628994,7,0,nogo,18,normal,
202,JUV011,211215,203,3509.496978,3509.80581,,3509.807811,3509.807811,2,2,go,0,normal,2
203,JUV011,211215,204,3509.848477,3509.902643,3516.53595,,3521.53927,16,-1,go,19,missed,
204,JUV011,211215,205,3530.377895,3530.377895,3535.69154,,3540.487354,7,-1,go,25,normal,
205,JUV011,211215,206,3540.529688,3547.773325,3547.780325,,3557.39512,6,0,nogo,2,normal,
206,JUV011,211215,207,3561.912602,3562.223601,,3562.225767,3562.225767,3,2,go,0,normal,2
207,JUV011,211215,208,3562.259267,3562.318934,3563.760428,3566.654916,3566.654916,2,2,go,16,normal,2
208,JUV011,211215,209,3566.695416,3566.769916,3571.168565,3573.313723,3573.313723,4,2,go,13,normal,2
209,JUV011,211215,210,3573.340056,3573.399723,3578.512869,3580.614694,3580.614694,3,2,go,21,normal,2
210,JUV011,211215,211,3580.633527,3580.72136,3588.28933,3590.390821,3590.390821,4,2,go,24,normal,2
211,JUV011,211215,212,3590.409655,3590.552821,3598.090291,,3603.341936,6,0,nogo,20,normal,
212,JUV011,211215,213,3607.027088,3607.337087,,3607.339254,3607.339254,4,2,go,0,normal,2
213,JUV011,211215,214,3607.372754,3607.439434,3611.064239,,3614.432892,8,-1,go,16,normal,
214,JUV011,211215,215,3614.439559,,3614.439559,,3631.551157,7,0,nogo,1,normal,
215,JUV011,211215,216,3635.804313,3636.05415,,3636.056308,3636.056308,2,2,go,0,normal,2
216,JUV011,211215,217,3636.089805,3636.157472,3640.011623,3642.319281,3642.319281,4,2,go,11,normal,2
217,JUV011,211215,218,3642.35279,3642.419113,3646.215431,,3651.466911,7,0,nogo,16,normal,
218,JUV011,211215,219,3655.390728,3655.634394,,3655.63656,3655.63656,1,2,go,0,normal,2
219,JUV011,211215,220,3655.670069,3655.737227,3660.903873,3663.100031,3663.100031,1,2,go,17,normal,2
220,JUV011,211215,221,3663.126197,3663.185864,3669.329346,3671.416997,3671.416997,2,2,go,21,normal,2
221,JUV011,211215,222,3671.450164,3671.583997,3679.393132,3681.587623,3681.587623,3,2,go,26,normal,2
222,JUV011,211215,223,3681.606631,3681.659956,3683.185617,3686.342271,3686.342271,4,2,go,16,normal,2
223,JUV011,211215,224,3686.368104,3686.47427,3695.298568,3697.41156,3697.41156,3,2,go,30,normal,2
224,JUV011,211215,225,3697.652232,3697.666226,3710.528174,,3713.649328,6,-1,go,57,normal,
225,JUV011,211215,226,3713.762995,3713.770161,3713.912827,3728.663602,3728.663602,1,2,go,2,normal,2
226,JUV011,211215,227,3728.696935,3728.763112,3730.407274,3733.052418,3733.052418,4,2,go,17,normal,2
227,JUV011,211215,228,3733.071251,3733.137417,3741.571883,3743.807041,3743.807041,2,2,go,26,normal,2
228,JUV011,211215,229,3743.833541,3743.886713,3745.19071,,3748.124524,7,-1,go,15,normal,
229,JUV011,211215,230,3748.145357,3748.231523,3757.195321,,3762.287134,8,-1,go,5,normal,
230,JUV011,211215,231,3762.294134,3776.792743,3762.294134,3776.794909,3776.794909,2,2,go,1,normal,2
231,JUV011,211215,232,3776.828242,3776.888909,3781.778889,,3783.790394,7,-1,go,22,normal,
232,JUV011,211215,233,3783.811548,3783.943714,3789.962023,3798.602655,3798.602655,3,2,go,5,normal,2
233,JUV011,211215,234,3798.642988,3798.703488,3806.612457,3808.99028,3808.99028,2,2,go,20,normal,2
234,JUV011,211215,235,3809.037947,3809.104787,3811.944269,,3814.075427,8,-1,go,21,normal,
235,JUV011,211215,236,3814.096593,3816.054752,3816.061419,3827.819705,3827.819705,1,2,go,2,normal,2
236,JUV011,211215,237,3827.860205,3827.941038,3836.843002,,3842.034482,6,-1,go,22,normal,
237,JUV011,211215,238,3842.041148,3848.670122,3862.905065,,3868.15655,7,0,nogo,56,normal,
238,JUV011,211215,239,3870.184036,3870.184036,3870.333035,3872.768025,3872.768025,2,2,go,1,normal,2
239,JUV011,211215,240,3872.808858,3872.868858,3874.484852,3877.750672,3877.750672,3,2,go,16,normal,2
240,JUV011,211215,241,3877.776839,3877.907005,3883.147817,,3888.151297,15,-1,go,23,missed,
241,JUV011,211215,242,3888.254632,3888.254632,3888.282964,,3905.487894,6,0,nogo,1,normal,
242,JUV011,211215,243,3909.253046,,,,3912.503367,8,0,nogo,0,normal,
243,JUV011,211215,244,3916.422184,3916.709016,,3916.711186,3916.711186,1,2,go,0,normal,2
244,JUV011,211215,245,3916.744349,3916.810849,3924.501318,,3929.752964,8,0,nogo,19,normal,
245,JUV011,211215,246,3934.096613,,,,3937.346934,8,0,nogo,0,normal,
246,JUV011,211215,247,3941.463084,3941.758249,,3941.760416,3941.760416,2,2,go,0,normal,2
247,JUV011,211215,248,3941.786749,3941.854416,3946.59573,3948.865221,3948.865221,2,2,go,16,normal,2
248,JUV011,211215,249,3948.898388,3948.96572,3953.891034,3956.134525,3956.134525,2,2,go,19,normal,2
249,JUV011,211215,250,3956.175026,3956.256358,3962.647834,,3967.899478,8,0,nogo,21,normal,
250,JUV011,211215,251,3972.306628,3972.652793,,3972.654959,3972.654959,4,2,go,0,normal,2
251,JUV011,211215,252,3972.695792,3972.763459,3974.114953,,3980.177596,5,0,nogo,11,normal,
252,JUV011,211215,253,3980.67776,3980.67776,3980.684427,,3987.55791,7,0,nogo,1,normal,
253,JUV011,211215,254,3991.776883,3991.777383,3991.956215,,3992.056882,7,-1,go,1,normal,
254,JUV011,211215,255,3992.063715,3992.151214,4012.880298,,4015.332122,6,-1,go,48,normal,
255,JUV011,211215,256,4015.438626,4015.577288,4020.680434,4029.940397,4029.940397,3,2,go,5,normal,2
256,JUV011,211215,257,4029.973896,4030.048563,4031.702056,,4034.03388,5,-1,go,15,normal,
257,JUV011,211215,258,4034.08338,4048.478656,4034.08338,4048.480822,4048.480822,1,2,go,1,normal,2
258,JUV011,211215,259,4048.521322,4048.581155,4050.177482,,4054.145633,8,-1,go,17,normal,
259,JUV011,211215,260,4054.1738,,4054.1738,,4071.581063,5,0,nogo,1,normal,
260,JUV011,211215,261,4075.659714,4075.916546,,4075.91855,4075.91855,3,2,go,0,normal,2
261,JUV011,211215,262,4075.959213,4076.025379,4077.35104,,4083.555015,6,0,nogo,14,normal,
262,JUV011,211215,263,4087.247001,4087.531513,,4087.533833,4087.533833,4,2,go,0,normal,2
263,JUV011,211215,264,4087.573999,4087.642166,4089.433325,4092.718479,4092.718479,2,2,go,19,normal,2
264,JUV011,211215,265,4092.751646,4092.819312,4094.427139,,4097.139461,5,-1,go,13,normal,
265,JUV011,211215,266,4097.167628,4099.359452,4101.255778,,4114.072393,5,0,nogo,3,normal,
266,JUV011,211215,267,4118.373876,4118.759541,,4118.761708,4118.761708,4,2,go,0,normal,2
267,JUV011,211215,268,4118.802041,4118.861708,4122.918025,,4126.572343,7,-1,go,13,normal,
268,JUV011,211215,269,4126.57901,4134.363812,4137.148134,4140.994452,4140.994452,1,2,go,11,normal,2
269,JUV011,211215,270,4141.034791,4141.095785,4146.213271,,4149.762251,9,0,go,17,normal,
270,JUV011,211215,271,4149.78359,4153.967567,4149.78359,4153.969912,4153.969912,2,2,go,1,normal,2
271,JUV011,211215,272,4154.0104,4154.0849,4155.44023,4158.536049,4158.536049,4,2,go,13,normal,2
272,JUV011,211215,273,4158.583715,4158.644386,4160.222711,4162.4842,4162.4842,2,2,go,15,normal,2
273,JUV011,211215,274,4162.4962,4162.583866,4169.777508,,4175.02915,7,0,nogo,29,normal,
274,JUV011,211215,275,4179.272633,,,,4182.522953,6,0,nogo,0,normal,
275,JUV011,211215,276,4186.671603,,,,4189.921923,8,0,nogo,0,normal,
276,JUV011,211215,277,4190.118089,4190.118089,4209.829677,,4213.943327,6,-1,go,84,normal,
277,JUV011,211215,278,4214.042661,4214.122827,4214.250993,,4231.784923,6,0,nogo,3,normal,
278,JUV011,211215,279,4235.851406,4236.177738,,4236.179908,4236.179908,1,2,go,0,normal,2
279,JUV011,211215,280,4236.220405,4236.287238,4237.774399,,4240.551888,9,0,go,15,normal,
280,JUV011,211215,281,4240.558554,,4240.558554,,4248.346023,13,-1,go,1,missed,
281,JUV011,211215,282,4262.4313,,,,4265.68162,8,0,nogo,0,normal,
282,JUV011,211215,283,4269.99927,4270.401601,,4270.403768,4270.403768,2,2,go,0,normal,2
283,JUV011,211215,284,4270.437112,4270.496768,4271.706096,,4277.724405,7,0,nogo,9,normal,
284,JUV011,211215,285,4282.182392,,,,4285.432709,5,0,nogo,0,normal,
285,JUV011,211215,286,4289.772524,4290.154689,,4290.156856,4290.156856,2,2,go,0,normal,2
286,JUV011,211215,287,4290.197356,4290.277189,4291.889016,,4297.657992,5,0,nogo,16,normal,
287,JUV011,211215,288,4301.65781,4301.914475,,4301.916642,4301.916642,4,2,go,0,normal,2
288,JUV011,211215,289,4301.950146,4302.017808,4303.638308,,4305.813793,9,0,go,11,normal,
289,JUV011,211215,290,4305.84196,,4305.84196,,4312.736266,16,-1,go,1,missed,
290,JUV011,211215,291,4323.519389,4323.519389,4331.260525,,4334.486178,7,-1,go,33,normal,
291,JUV011,211215,292,4334.49319,4348.541122,4334.49319,4348.543289,4348.543289,1,2,go,1,normal,2
292,JUV011,211215,293,4348.576455,4348.642955,4350.43279,4352.630606,4352.630606,2,2,go,17,normal,2
293,JUV011,211215,294,4352.670948,4352.732605,4356.272925,4358.36625,4358.36625,4,2,go,16,normal,2
294,JUV011,211215,295,4358.385083,4358.459083,4363.699062,4365.883053,4365.883053,3,2,go,19,normal,2
295,JUV011,211215,296,4365.916553,4365.977219,4370.061036,4372.138194,4372.138194,3,2,go,11,normal,2
296,JUV011,211215,297,4372.157031,4372.203528,4377.244674,4379.50367,4379.50367,1,2,go,15,normal,2
297,JUV011,211215,298,4379.544165,4379.630498,4384.979976,4387.314134,4387.314134,2,2,go,14,normal,2
298,JUV011,211215,299,4387.362306,4387.430314,4388.918794,4391.397951,4391.397951,4,2,go,13,normal,2
299,JUV011,211215,300,4391.438617,4391.51345,4399.109253,,4404.360899,7,0,nogo,17,normal,
300,JUV011,211215,301,4408.112717,,,,4411.363037,8,0,nogo,0,normal,
301,JUV011,211215,302,4415.713187,,,,4418.963352,7,0,nogo,0,normal,
302,JUV011,211215,303,4423.459489,,,,4426.70981,6,0,nogo,0,normal,
303,JUV011,211215,304,4430.752793,4430.936793,,4430.938793,4430.938793,4,2,go,0,normal,2
304,JUV011,211215,305,4430.957793,4431.017959,4436.775269,,4442.026748,6,0,nogo,18,normal,
305,JUV011,211215,306,4445.8469,4446.059732,,4446.061906,4446.061906,1,2,go,0,normal,2
306,JUV011,211215,307,4446.088565,4446.149065,4447.280894,,4451.040212,7,-1,go,8,normal,
307,JUV011,211215,308,4451.046879,4452.764205,4452.770872,4464.731991,4464.731991,3,2,go,2,normal,2
308,JUV011,211215,309,4464.765491,4464.833324,4468.834641,4471.033299,4471.033299,4,2,go,17,normal,2
309,JUV011,211215,310,4471.059465,4471.147132,4472.731459,,4475.082954,16,0,go,12,normal,
310,JUV011,211215,311,4475.103949,4475.196449,4476.58611,4478.923434,4478.923434,1,2,go,3,normal,2
311,JUV011,211215,312,4478.949277,4479.016767,4484.548578,4486.68457,4486.68457,4,2,go,15,normal,2
312,JUV011,211215,313,4486.703403,4486.805569,4491.499717,,4496.751363,6,0,nogo,16,normal,
313,JUV011,211215,314,4501.164678,4501.464177,,4501.466344,4501.466344,1,2,go,0,normal,2
314,JUV011,211215,315,4501.513844,4501.574177,4502.952005,4505.646827,4505.646827,3,2,go,11,normal,2
315,JUV011,211215,316,4505.679827,4505.747993,4513.801794,,4518.805441,16,-1,go,23,missed,
316,JUV011,211215,317,4528.966567,4528.966567,4539.84069,4542.045515,4542.045515,4,2,go,42,normal,2
317,JUV011,211215,318,4542.086515,4542.140514,4547.39416,4549.526318,4549.526318,4,2,go,21,normal,2
318,JUV011,211215,319,4549.559818,4549.634651,4553.691135,4556.030959,4556.030959,1,2,go,19,normal,2
319,JUV011,211215,320,4556.064467,4556.138792,4562.025935,,4567.029751,16,-1,go,15,missed,
320,JUV011,211215,321,4580.850693,4581.179026,,4581.181358,4581.181358,3,2,go,0,normal,2
321,JUV011,211215,322,4581.222025,4581.302691,4585.673174,4587.836832,4587.836832,4,2,go,14,normal,2
322,JUV011,211215,323,4587.862665,4587.930498,4592.266147,,4597.517626,8,0,nogo,17,normal,
323,JUV011,211215,324,4601.439777,,,,4604.690098,5,0,nogo,0,normal,
324,JUV011,211215,325,4609.07858,,,,4612.3289,5,0,nogo,0,normal,
325,JUV011,211215,326,4615.985052,4616.263551,,4616.265885,4616.265885,2,2,go,0,normal,2
326,JUV011,211215,327,4616.299218,4616.372051,4620.108536,4622.305861,4622.305861,4,2,go,15,normal,2
327,JUV011,211215,328,4622.338872,4622.407032,4624.343519,,4627.177841,9,0,go,16,normal,
328,JUV011,211215,329,4627.206174,4627.726005,4629.047676,4631.350991,4631.350991,1,2,go,5,normal,2
329,JUV011,211215,330,4631.391491,4631.459157,4637.057635,,4642.30928,8,0,nogo,17,normal,
330,JUV011,211215,331,4646.021766,4646.278098,,4646.280431,4646.280431,4,2,go,0,normal,2
331,JUV011,211215,332,4646.313431,4646.387764,4650.097083,4652.211074,4652.211074,2,2,go,15,normal,2
332,JUV011,211215,333,4652.230241,4652.303907,4657.699552,4660.017543,4660.017543,4,2,go,16,normal,2
333,JUV011,211215,334,4660.065376,4660.131709,4661.729369,4664.007527,4664.007527,1,2,go,16,normal,2
334,JUV011,211215,335,4664.019194,4664.079035,4669.772671,,4675.024316,8,0,nogo,26,normal,
335,JUV011,211215,336,4678.783635,,,,4682.033955,6,0,nogo,0,normal,
336,JUV011,211215,337,4685.82744,,,,4689.07776,6,0,nogo,0,normal,
337,JUV011,211215,338,4693.267077,4693.448909,,4693.451076,4693.451076,3,2,go,0,normal,2
338,JUV011,211215,339,4693.463242,4693.536575,4694.87707,,4697.583226,6,-1,go,10,normal,
339,JUV011,211215,340,4697.590235,4705.091863,4721.026306,4723.381789,4723.381789,1,2,go,54,normal,2
340,JUV011,211215,341,4723.422289,4723.488289,4725.501781,4727.806948,4727.806948,3,2,go,19,normal,2
341,JUV011,211215,342,4727.832946,4727.900438,4732.944085,,4738.19573,5,0,nogo,14,normal,
342,JUV011,211215,343,4742.30855,,,,4745.55887,5,0,nogo,0,normal,
343,JUV011,211215,344,4749.753851,,,,4753.004171,6,0,nogo,0,normal,
344,JUV011,211215,345,4755.772993,4755.772993,4755.801327,4757.962318,4757.962318,2,2,go,1,normal,2
345,JUV011,211215,346,4757.97399,4758.047317,4759.493989,4761.906635,4761.906635,2,2,go,14,normal,2
346,JUV011,211215,347,4761.939635,4762.020802,4763.457296,,4766.083785,6,-1,go,14,normal,
347,JUV011,211215,348,4766.097619,,4766.097619,,4783.34555,5,0,nogo,1,normal,
348,JUV011,211215,349,4787.274367,,,,4790.524688,5,0,nogo,0,normal,
349,JUV011,211215,350,4794.11884,4794.521672,,4794.523838,4794.523838,2,2,go,0,normal,2
350,JUV011,211215,351,4794.557171,4794.629838,4796.024332,,4802.035142,6,0,nogo,15,normal,
351,JUV011,211215,352,4805.517294,,,,4808.767615,6,0,nogo,0,normal,
352,JUV011,211215,353,4812.38311,4812.776432,,4812.778598,4812.778598,3,2,go,0,normal,2
353,JUV011,211215,354,4812.819271,4812.886265,4816.862749,,4819.101407,6,-1,go,15,normal,
354,JUV011,211215,355,4819.122573,4833.060517,4819.122573,4833.062684,4833.062684,1,2,go,1,normal,2
355,JUV011,211215,356,4833.096017,4833.16335,4834.398679,,4840.580487,6,0,nogo,13,normal,
356,JUV011,211215,357,4845.256802,,,,4848.507122,7,0,nogo,0,normal,
357,JUV011,211215,358,4853.14727,,,,4856.397594,7,0,nogo,0,normal,
358,JUV011,211215,359,4860.228075,4860.555574,,4860.557746,4860.557746,2,2,go,0,normal,2
359,JUV011,211215,360,4860.591074,4860.65874,4861.906902,,4868.771708,6,0,nogo,11,normal,
360,JUV011,211215,361,4873.567522,,,,4876.817842,6,0,nogo,0,normal,
361,JUV011,211215,362,4881.193158,,,,4884.443479,6,0,nogo,0,normal,
362,JUV011,211215,363,4889.05946,,,,4892.30978,7,0,nogo,0,normal,
363,JUV011,211215,364,4895.893766,4896.114765,,4896.116932,4896.116932,4,2,go,0,normal,2
364,JUV011,211215,365,4896.150099,4896.190265,4897.434093,4901.290078,4901.290078,4,2,go,7,normal,2
365,JUV011,211215,366,4901.331411,4901.399077,4904.913563,,4908.874214,14,0,go,15,normal,
366,JUV011,211215,367,4908.881214,4913.137364,4908.881214,4913.13953,4913.13953,3,2,go,1,normal,2
367,JUV011,211215,368,4913.18003,4913.246363,4914.367692,4917.012348,4917.012348,1,2,go,12,normal,2
368,JUV011,211215,369,4917.038682,4917.085848,4918.637514,,4921.453497,6,-1,go,9,normal,
369,JUV011,211215,370,4921.467331,4935.651774,4921.467331,4935.65394,4935.65394,1,2,go,1,normal,2
370,JUV011,211215,371,4935.687274,4935.761773,4937.129106,4940.124923,4940.124923,4,2,go,9,normal,2
371,JUV011,211215,372,4940.165426,4940.244922,4944.930903,,4950.182392,7,0,nogo,15,normal,
372,JUV011,211215,373,4954.022534,4954.332873,,4954.335199,4954.335199,2,2,go,0,normal,2
373,JUV011,211215,374,4954.368366,4954.435032,4955.70336,4958.756681,4958.756681,3,2,go,10,normal,2
374,JUV011,211215,375,4958.790014,4958.870847,4964.517158,4966.811149,4966.811149,1,2,go,12,normal,2
375,JUV011,211215,376,4966.851482,4966.925986,4968.310976,4971.55613,4971.55613,4,2,go,15,normal,2
376,JUV011,211215,377,4971.567797,4971.725796,4973.097457,4975.596281,4975.596281,4,2,go,17,normal,2
377,JUV011,211215,378,4975.629614,4975.702447,4979.937097,,4985.188742,5,0,nogo,12,normal,
378,JUV011,211215,379,4987.343916,4987.343916,4998.531028,,5001.601677,8,-1,go,50,normal,
379,JUV011,211215,380,5001.730509,,5001.730509,,5018.951274,15,-1,go,1,missed,
380,JUV011,211215,381,5032.866391,5033.173217,,5033.175384,5033.175384,2,2,go,0,normal,2
381,JUV011,211215,382,5033.19455,5033.267217,5034.267879,,5040.463354,10,-1,go,7,missed,
382,JUV011,211215,383,5054.011967,5054.281299,,5054.283466,5054.283466,3,2,go,0,normal,2
383,JUV011,211215,384,5054.295132,5054.361632,5058.907614,5061.221938,5061.221938,2,2,go,13,normal,2
384,JUV011,211215,385,5061.262438,5061.328604,5065.523254,,5070.774733,6,0,nogo,11,normal,
385,JUV011,211215,386,5074.86855,,,,5078.118715,5,0,nogo,0,normal,
386,JUV011,211215,387,5081.849034,5082.124188,,5082.126354,5082.126354,2,2,go,0,normal,2
387,JUV011,211215,388,5082.167026,5082.247854,5086.281508,,5091.53315,5,0,nogo,14,normal,
388,JUV011,211215,389,5095.647634,,,,5098.649955,16,-1,go,0,missed,
